,Home,HG,Away,AG
2816,Racing Club,0,Union de Santa Fe,0
2817,Colon Santa FE,0,Patronato,1
2818,San Lorenzo,3,Godoy Cruz,2
2819,Lanus,1,Gimnasia L.P.,1
2820,Argentinos Jrs,1,River Plate,1
2821,Estudiantes L.P.,1,Aldosivi,0
2822,Newells Old Boys,2,Central Cordoba,0
2823,Talleres Cordoba,1,Velez Sarsfield,0
2824,Defensa y Justicia,0,Independiente,1
2825,Boca Juniors,0,Huracan,0
2826,Arsenal Sarandi,1,Banfield,0
2827,Atl. Tucuman,1,Rosario Central,2
2828,Huracan,2,Colon Santa FE,0
2829,Aldosivi,0,Argentinos Jrs,0
2830,Rosario Central,1,Talleres Cordoba,0
2831,Central Cordoba,1,Atl. Tucuman,0
2832,Velez Sarsfield,2,Racing Club,2
2833,Union de Santa Fe,2,Defensa y Justicia,1
2834,Gimnasia L.P.,0,San Lorenzo,1
2835,Banfield,1,Estudiantes L.P.,0
2836,River Plate,3,Lanus,0
2837,Patronato,0,Boca Juniors,2
2838,Godoy Cruz,0,Arsenal Sarandi,2
2839,Argentinos Jrs,3,Banfield,2
2840,Talleres Cordoba,1,Central Cordoba,1
2841,Newells Old Boys,2,Union de Santa Fe,0
2842,San Lorenzo,2,Rosario Central,2
2843,Racing Club,1,River Plate,6
2844,Patronato,2,Huracan,1
2845,Defensa y Justicia,0,Arsenal Sarandi,3
2846,Lanus,3,Velez Sarsfield,1
2847,Boca Juniors,2,Aldosivi,0
2848,Atl. Tucuman,1,Godoy Cruz,0
2849,Colon Santa FE,2,Gimnasia L.P.,1
2850,Estudiantes L.P.,3,Independiente,0
2851,Arsenal Sarandi,0,San Lorenzo,2
2852,Gimnasia L.P.,0,Defensa y Justicia,1
2853,Velez Sarsfield,3,Newells Old Boys,1
2854,Rosario Central,1,Patronato,1
2855,Independiente,2,Colon Santa FE,0
2856,Godoy Cruz,2,Estudiantes L.P.,1
2857,Union de Santa Fe,1,Lanus,2
2858,Central Cordoba,0,Racing Club,0
2859,River Plate,0,Talleres Cordoba,1
2860,Banfield,0,Boca Juniors,1
2861,Aldosivi,3,Atl. Tucuman,0
2862,Huracan,0,Argentinos Jrs,0
2863,Lanus,1,Central Cordoba,0
2864,Defensa y Justicia,0,Banfield,0
2865,Estudiantes L.P.,0,Velez Sarsfield,1
2866,Argentinos Jrs,1,Gimnasia L.P.,0
2867,San Lorenzo,2,Union de Santa Fe,1
2868,Patronato,1,Independiente,0
2869,Racing Club,3,Godoy Cruz,1
2870,Atl. Tucuman,1,Arsenal Sarandi,0
2871,Colon Santa FE,1,Rosario Central,1
2872,Newells Old Boys,4,Huracan,1
2873,Talleres Cordoba,2,Aldosivi,1
2874,River Plate,0,Boca Juniors,0
2875,Arsenal Sarandi,4,Union de Santa Fe,1
2876,Central Cordoba,1,Defensa y Justicia,2
2877,Godoy Cruz,0,Argentinos Jrs,1
2878,Colon Santa FE,2,San Lorenzo,1
2879,Huracan,0,River Plate,4
2880,Gimnasia L.P.,1,Racing Club,2
2881,Banfield,0,Talleres Cordoba,1
2882,Rosario Central,1,Newells Old Boys,1
2883,Independiente,2,Lanus,2
2884,Boca Juniors,1,Estudiantes L.P.,0
2885,Aldosivi,1,Patronato,1
2886,Velez Sarsfield,1,Atl. Tucuman,0
2887,Union de Santa Fe,0,Rosario Central,0
2888,Argentinos Jrs,3,Central Cordoba,1
2889,Estudiantes L.P.,1,Patronato,0
2890,Defensa y Justicia,0,Huracan,1
2891,San Lorenzo,0,Boca Juniors,2
2892,Atl. Tucuman,0,Independiente,1
2893,Newells Old Boys,2,Aldosivi,0
2894,Godoy Cruz,0,Banfield,2
2895,Lanus,3,Colon Santa FE,2
2896,Racing Club,2,Arsenal Sarandi,1
2897,River Plate,1,Velez Sarsfield,2
2898,Talleres Cordoba,2,Gimnasia L.P.,1
2899,Aldosivi,1,Union de Santa Fe,2
2900,Patronato,1,Lanus,1
2901,Arsenal Sarandi,3,Estudiantes L.P.,0
2902,Gimnasia L.P.,0,River Plate,2
2903,Boca Juniors,1,Newells Old Boys,1
2904,Banfield,0,San Lorenzo,1
2905,Huracan,0,Atl. Tucuman,0
2906,Velez Sarsfield,0,Defensa y Justicia,1
2907,Rosario Central,1,Racing Club,1
2908,Independiente,3,Talleres Cordoba,2
2909,Central Cordoba,1,Godoy Cruz,0
2910,Colon Santa FE,1,Argentinos Jrs,0
2911,Newells Old Boys,0,Banfield,0
2912,Atl. Tucuman,2,Talleres Cordoba,1
2913,Argentinos Jrs,2,Arsenal Sarandi,1
2914,Godoy Cruz,2,Gimnasia L.P.,4
2915,San Lorenzo,1,Central Cordoba,4
2916,Estudiantes L.P.,0,Huracan,0
2917,Racing Club,2,Aldosivi,0
2918,Velez Sarsfield,2,Independiente,0
2919,Lanus,1,Rosario Central,1
2920,Union de Santa Fe,1,Colon Santa FE,0
2921,River Plate,2,Patronato,0
2922,Defensa y Justicia,0,Boca Juniors,1
2923,Arsenal Sarandi,3,River Plate,3
2924,Boca Juniors,0,Racing Club,1
2925,Banfield,1,Atl. Tucuman,2
2926,Independiente,0,Argentinos Jrs,1
2927,Patronato,1,Newells Old Boys,3
2928,Talleres Cordoba,2,Lanus,4
2929,Aldosivi,1,Defensa y Justicia,0
2930,Gimnasia L.P.,0,Union de Santa Fe,1
2931,Huracan,2,San Lorenzo,0
2932,Rosario Central,0,Velez Sarsfield,1
2933,Central Cordoba,0,Estudiantes L.P.,1
2934,Colon Santa FE,2,Godoy Cruz,1
2935,Godoy Cruz,3,Aldosivi,2
2936,Estudiantes L.P.,3,Rosario Central,0
2937,Atl. Tucuman,2,Patronato,0
2938,Newells Old Boys,0,Gimnasia L.P.,4
2939,River Plate,2,Colon Santa FE,1
2940,Argentinos Jrs,1,Talleres Cordoba,0
2941,San Lorenzo,1,Defensa y Justicia,3
2942,Union de Santa Fe,2,Independiente,2
2943,Racing Club,0,Banfield,0
2944,Arsenal Sarandi,2,Central Cordoba,2
2945,Velez Sarsfield,0,Huracan,0
2946,Lanus,2,Boca Juniors,1
2947,Colon Santa FE,0,Atl. Tucuman,2
2948,Gimnasia L.P.,0,Estudiantes L.P.,1
2949,Rosario Central,5,Godoy Cruz,2
2950,Aldosivi,1,River Plate,2
2951,Boca Juniors,5,Arsenal Sarandi,1
2952,Banfield,3,Union de Santa Fe,3
2953,Talleres Cordoba,1,Newells Old Boys,0
2954,Patronato,1,Racing Club,1
2955,Independiente,2,San Lorenzo,1
2956,Defensa y Justicia,0,Argentinos Jrs,0
2957,Central Cordoba,0,Velez Sarsfield,0
2958,Huracan,0,Lanus,1
2959,Estudiantes L.P.,1,Talleres Cordoba,0
2960,Union de Santa Fe,0,Atl. Tucuman,1
2961,Lanus,0,Banfield,1
2962,San Lorenzo,3,Argentinos Jrs,0
2963,Godoy Cruz,1,Independiente,2
2964,Central Cordoba,3,Patronato,2
2965,River Plate,0,Rosario Central,1
2966,Aldosivi,0,Gimnasia L.P.,3
2967,Newells Old Boys,2,Defensa y Justicia,0
2968,Racing Club,1,Huracan,0
2969,Velez Sarsfield,0,Boca Juniors,0
2970,Defensa y Justicia,2,Lanus,0
2971,Huracan,1,Central Cordoba,1
2972,Atl. Tucuman,2,San Lorenzo,2
2973,Boca Juniors,2,Union de Santa Fe,0
2974,Banfield,1,Velez Sarsfield,0
2975,Gimnasia L.P.,0,Arsenal Sarandi,1
2976,Talleres Cordoba,3,Racing Club,3
2977,Colon Santa FE,3,Estudiantes L.P.,2
2978,Patronato,0,Godoy Cruz,2
2979,Argentinos Jrs,1,Newells Old Boys,0
2980,Rosario Central,5,Aldosivi,1
2981,Banfield,1,Gimnasia L.P.,1
2982,Racing Club,1,Defensa y Justicia,1
2983,Estudiantes L.P.,1,Atl. Tucuman,1
2984,Boca Juniors,1,Argentinos Jrs,1
2985,Newells Old Boys,2,River Plate,3
2986,San Lorenzo,2,Patronato,0
2987,Godoy Cruz,0,Talleres Cordoba,5
2988,Velez Sarsfield,3,Colon Santa FE,1
2989,Aldosivi,0,Independiente,0
2990,Central Cordoba,1,Rosario Central,1
2991,Arsenal Sarandi,1,Lanus,1
2992,Union de Santa Fe,1,Huracan,0
2993,Colon Santa FE,0,Aldosivi,2
2994,Independiente,0,Banfield,1
2995,Huracan,0,Arsenal Sarandi,2
2996,Atl. Tucuman,2,Newells Old Boys,2
2997,Talleres Cordoba,0,Union de Santa Fe,0
2998,Lanus,1,Racing Club,0
2999,Defensa y Justicia,2,Godoy Cruz,0
3000,Gimnasia L.P.,2,Central Cordoba,1
3001,Rosario Central,1,Boca Juniors,0
3002,River Plate,0,San Lorenzo,1
3003,Patronato,0,Velez Sarsfield,1
3004,Argentinos Jrs,1,Estudiantes L.P.,1
3005,Arsenal Sarandi,2,Colon Santa FE,1
3006,Independiente,2,Newells Old Boys,3
