,Fecha,EquipoI,PuntosI,EquipoJ,PuntosJ
0,7/26/2019,0,0,17,0
1,7/27/2019,1,0,21,1
2,7/27/2019,2,3,22,2
3,7/27/2019,3,1,18,1
4,7/27/2019,4,1,20,1
5,7/28/2019,5,1,13,0
6,7/28/2019,6,2,15,0
7,7/28/2019,7,1,16,0
8,7/28/2019,8,0,23,1
9,7/28/2019,9,0,12,0
10,7/29/2019,10,1,19,0
11,7/29/2019,11,1,14,2
12,8/2/2019,12,2,1,0
13,8/3/2019,13,0,4,0
14,8/3/2019,14,1,7,0
15,8/3/2019,15,1,11,0
16,8/3/2019,16,2,0,2
17,8/4/2019,17,2,8,1
18,8/4/2019,18,0,2,1
19,8/4/2019,19,1,5,0
20,8/4/2019,20,3,3,0
21,8/4/2019,21,0,9,2
22,8/5/2019,22,0,10,2
23,8/16/2019,4,3,19,2
24,8/16/2019,7,1,15,1
25,8/17/2019,6,2,17,0
26,8/17/2019,2,2,14,2
27,8/17/2019,0,1,20,6
28,8/18/2019,21,2,12,1
29,8/18/2019,8,0,10,3
30,8/18/2019,3,3,16,1
31,8/18/2019,9,2,13,0
32,8/19/2019,11,1,22,0
33,8/19/2019,1,2,18,1
34,8/19/2019,5,3,23,0
35,8/23/2019,10,0,2,2
36,8/24/2019,18,0,8,1
37,8/24/2019,16,3,6,1
38,8/24/2019,14,1,21,1
39,8/24/2019,23,2,1,0
40,8/25/2019,22,2,5,1
41,8/25/2019,17,1,3,2
42,8/25/2019,15,0,0,0
43,8/25/2019,20,0,7,1
44,8/25/2019,19,0,9,1
45,8/26/2019,13,3,11,0
46,8/26/2019,12,0,4,0
47,8/30/2019,3,1,15,0
48,8/30/2019,5,0,16,1
49,8/30/2019,8,0,19,0
50,8/31/2019,4,1,18,0
51,8/31/2019,2,2,17,1
52,8/31/2019,21,1,23,0
53,8/31/2019,0,3,22,1
54,9/1/2019,11,1,10,0
55,9/1/2019,1,1,14,1
56,9/1/2019,7,2,13,1
57,9/1/2019,6,4,12,1
58,9/1/2019,20,0,9,0
59,9/14/2019,10,4,17,1
60,9/14/2019,22,0,4,1
61,9/14/2019,15,1,8,2
62,9/14/2019,1,2,2,1
63,9/14/2019,12,0,20,4
64,9/15/2019,18,1,0,2
65,9/15/2019,19,0,7,1
66,9/15/2019,14,1,6,1
67,9/15/2019,23,2,3,2
68,9/15/2019,9,1,5,0
69,9/16/2019,13,1,21,1
70,9/16/2019,16,1,11,0
71,9/20/2019,17,0,14,0
72,9/20/2019,4,3,15,1
73,9/21/2019,5,1,21,0
74,9/21/2019,8,0,12,1
75,9/21/2019,2,0,9,2
76,9/21/2019,11,0,23,1
77,9/22/2019,6,2,13,0
78,9/22/2019,22,0,19,2
79,9/22/2019,3,3,1,2
80,9/22/2019,0,2,10,1
81,9/22/2019,20,1,16,2
82,9/23/2019,7,2,18,1
83,9/27/2019,13,1,17,2
84,9/27/2019,21,1,3,1
85,9/28/2019,10,3,5,0
86,9/28/2019,18,0,20,2
87,9/28/2019,9,1,6,1
88,9/29/2019,19,0,2,1
89,9/29/2019,12,0,11,0
90,9/29/2019,16,0,8,1
91,9/29/2019,14,1,0,1
92,9/29/2019,23,3,7,2
93,9/30/2019,15,1,22,0
94,9/30/2019,1,1,4,0
95,10/4/2019,6,0,19,0
96,10/4/2019,11,2,7,1
97,10/5/2019,4,2,10,1
98,10/5/2019,22,2,18,4
99,10/5/2019,2,1,15,4
100,10/5/2019,5,0,12,0
101,10/5/2019,0,2,13,0
102,10/6/2019,16,2,23,0
103,10/6/2019,3,1,14,1
104,10/6/2019,17,1,1,0
105,10/6/2019,20,2,21,0
106,10/6/2019,8,0,9,1
107,10/18/2019,10,3,20,3
108,10/18/2019,9,0,0,1
109,10/19/2019,19,1,11,2
110,10/19/2019,23,0,4,1
111,10/19/2019,21,1,6,3
112,10/19/2019,7,2,3,4
113,10/20/2019,13,1,8,0
114,10/20/2019,18,0,17,1
115,10/20/2019,12,2,2,0
116,10/20/2019,14,0,16,1
117,10/21/2019,15,0,5,1
118,10/21/2019,1,2,22,1
119,10/29/2019,22,3,13,2
120,10/29/2019,5,3,14,0
121,10/29/2019,11,2,21,0
122,10/29/2019,6,0,18,4
123,10/29/2019,20,2,1,1
124,10/30/2019,4,1,7,0
125,10/30/2019,2,1,8,3
126,10/30/2019,17,2,23,2
127,10/30/2019,0,0,19,0
128,10/31/2019,10,2,15,2
129,10/31/2019,16,0,12,0
130,10/31/2019,3,2,9,1
131,11/2/2019,1,0,11,2
132,11/2/2019,18,0,5,1
133,11/2/2019,14,5,22,2
134,11/2/2019,13,1,20,2
135,11/3/2019,9,5,10,1
136,11/3/2019,19,3,17,3
137,11/3/2019,7,1,6,0
138,11/3/2019,21,1,0,1
139,11/3/2019,23,2,2,1
140,11/4/2019,8,0,4,0
141,11/4/2019,12,0,3,1
142,11/4/2019,15,0,16,0
143,11/8/2019,5,1,7,0
144,11/8/2019,17,0,11,1
145,11/9/2019,3,0,19,1
146,11/9/2019,2,3,4,0
147,11/9/2019,22,1,23,2
148,11/9/2019,15,3,21,2
149,11/10/2019,20,0,14,1
150,11/10/2019,13,0,18,3
151,11/10/2019,6,2,8,0
152,11/10/2019,0,1,12,0
153,11/10/2019,16,0,9,0
154,11/23/2019,12,1,15,1
155,11/23/2019,8,2,3,0
156,11/23/2019,11,2,2,2
157,11/24/2019,9,2,17,0
158,11/24/2019,18,0,10,1
159,11/24/2019,19,1,16,0
160,11/24/2019,7,3,0,3
161,11/25/2019,1,3,5,2
162,11/25/2019,21,0,22,2
163,11/25/2019,14,5,13,1
164,11/25/2019,4,1,6,0
165,11/29/2019,19,1,18,1
166,11/29/2019,0,1,8,1
167,11/30/2019,5,1,11,1
168,11/30/2019,9,1,4,1
169,11/30/2019,6,2,20,3
170,12/1/2019,2,2,21,0
171,12/1/2019,16,3,1,1
172,12/1/2019,22,0,7,5
173,12/1/2019,15,1,14,1
174,12/1/2019,13,0,23,0
175,12/2/2019,10,1,3,1
176,12/2/2019,17,1,12,0
177,12/6/2019,1,0,13,2
178,12/6/2019,23,0,19,1
179,12/7/2019,12,0,10,2
180,12/7/2019,7,0,17,0
181,12/7/2019,11,2,6,2
182,12/7/2019,3,1,0,0
183,12/8/2019,18,2,15,1
184,12/8/2019,8,2,22,0
185,12/8/2019,14,1,9,0
186,12/8/2019,20,0,2,1
187,12/9/2019,21,0,16,1
188,12/9/2019,4,1,5,1
189,12/12/2019,10,2,1,1
190,12/13/2019,23,2,6,3
191,1/19/2020,23,1,20,2
192,1/24/2020,13,2,3,0
193,1/24/2020,18,0,16,0
194,1/24/2020,17,1,4,0
195,1/24/2020,14,2,12,1
196,1/25/2020,10,1,6,1
197,1/25/2020,15,1,1,0
198,1/25/2020,2,1,5,1
199,1/25/2020,22,0,20,1
200,1/26/2020,19,3,21,3
201,1/26/2020,8,4,7,1
202,1/26/2020,0,1,11,1
203,1/26/2020,9,0,23,0
204,1/30/2020,16,1,13,1
205,1/31/2020,12,1,18,1
206,2/1/2020,23,5,14,0
207,2/1/2020,11,1,8,1
208,2/1/2020,5,3,17,1
209,2/1/2020,4,1,0,1
210,2/2/2020,20,2,15,0
211,2/2/2020,1,0,19,1
212,2/2/2020,3,2,22,0
213,2/2/2020,7,1,9,2
214,2/3/2020,21,2,10,2
215,2/3/2020,6,1,2,0
216,2/7/2020,13,0,15,2
217,2/7/2020,4,0,3,0
218,2/8/2020,18,1,21,1
219,2/8/2020,8,0,1,0
220,2/8/2020,19,1,14,1
221,2/8/2020,6,0,5,0
222,2/8/2020,9,2,11,0
223,2/9/2020,2,1,16,0
224,2/9/2020,0,1,23,0
225,2/9/2020,17,1,20,2
226,2/10/2020,10,1,7,1
227,2/10/2020,22,2,12,1
228,2/14/2020,21,1,17,0
229,2/14/2020,1,1,0,1
230,2/15/2020,12,0,13,2
231,2/15/2020,11,0,4,2
232,2/15/2020,14,1,18,0
233,2/15/2020,7,1,2,0
234,2/16/2020,20,1,19,0
235,2/16/2020,3,1,6,1
236,2/16/2020,15,0,9,4
237,2/17/2020,5,1,8,2
238,2/17/2020,23,1,10,1
239,2/21/2020,19,0,13,1
240,2/21/2020,4,1,21,1
241,2/22/2020,2,0,0,1
242,2/22/2020,23,0,18,1
243,2/22/2020,6,4,1,0
244,2/22/2020,11,2,3,2
245,2/23/2020,10,0,16,4
246,2/23/2020,9,3,22,0
247,2/23/2020,5,0,20,2
248,2/24/2020,8,3,14,0
249,2/24/2020,17,0,15,0
250,2/24/2020,7,4,12,2
251,2/28/2020,0,1,6,1
252,2/28/2020,1,0,9,4
253,2/29/2020,18,1,11,0
254,2/29/2020,20,1,8,1
255,2/29/2020,15,1,19,1
256,2/29/2020,22,1,17,3
257,3/1/2020,13,1,2,3
258,3/1/2020,3,1,5,1
259,3/1/2020,14,3,10,1
260,3/1/2020,16,2,4,0
261,3/2/2020,21,3,7,2
262,3/2/2020,12,1,23,0
263,3/4/2020,16,0,22,1
264,3/6/2020,10,4,13,0
265,3/6/2020,4,2,14,1
266,3/7/2020,8,2,21,0
267,3/7/2020,19,0,12,3
268,3/7/2020,9,1,18,0
269,3/7/2020,11,1,20,1
270,3/8/2020,2,4,3,3
271,3/8/2020,23,3,15,0
272,3/8/2020,6,0,22,2
273,3/8/2020,7,2,1,0
274,3/9/2020,17,0,16,3
275,3/9/2020,5,1,0,2
